

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 12:54:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 21404  0058EE  6ADA               	clrf	fsr2h,c
 21405  0058F0  0E01               	movlw	1
 21406  0058F2  AE02               	btfss	frexp@value+1,7,c
 21407  0058F4  0E00               	movlw	0
 21408  0058F6  12DE               	iorwf	postinc2,f,c
 21409  0058F8  0E00               	movlw	0
 21410  0058FA  12DD               	iorwf	postdec2,f,c
 21411  0058FC  5004               	movf	frexp@eptr,w,c
 21412  0058FE  6ED9               	movwf	fsr2l,c
 21413  005900  6ADA               	clrf	fsr2h,c
 21414  005902  0E82               	movlw	130
 21415  005904  26DE               	addwf	postinc2,f,c
 21416  005906  0EFF               	movlw	255
 21417  005908  22DD               	addwfc	postdec2,f,c
 21418  00590A  8003               	bsf	frexp@value+2,0,c
 21419  00590C  8203               	bsf	frexp@value+2,1,c
 21420  00590E  8403               	bsf	frexp@value+2,2,c
 21421  005910  8603               	bsf	frexp@value+2,3,c
 21422  005912  8803               	bsf	frexp@value+2,4,c
 21423  005914  8A03               	bsf	frexp@value+2,5,c
 21424  005916  9C03               	bcf	frexp@value+2,6,c
 21425  005918  9E02               	bcf	frexp@value+1,7,c
 21426  00591A  C001  F001         	movff	frexp@value,?_frexp
 21427  00591E  C002  F002         	movff	frexp@value+1,?_frexp+1
 21428  005922  C003  F003         	movff	frexp@value+2,?_frexp+2
 21429  005926  0CFF               	retlw	255	;funcret
 21430  005928                     __end_of_frexp:
 21431                           	opt stack 0
 21432                           tblptru	equ	0xFF8
 21433                           tblptrh	equ	0xFF7
 21434                           tblptrl	equ	0xFF6
 21435                           tablat	equ	0xFF5
 21436                           prodh	equ	0xFF4
 21437                           prodl	equ	0xFF3
 21438                           intcon	equ	0xFF2
 21439                           postinc0	equ	0xFEE
 21440                           plusw0	equ	0xFEB
 21441                           wreg	equ	0xFE8
 21442                           indf1	equ	0xFE7
 21443                           postinc1	equ	0xFE6
 21444                           postdec1	equ	0xFE5
 21445                           plusw1	equ	0xFE3
 21446                           fsr1h	equ	0xFE2
 21447                           fsr1l	equ	0xFE1
 21448                           indf2	equ	0xFDF
 21449                           postinc2	equ	0xFDE
 21450                           postdec2	equ	0xFDD
 21451                           plusw2	equ	0xFDB
 21452                           fsr2h	equ	0xFDA
 21453                           fsr2l	equ	0xFD9
 21454                           status	equ	0xFD8
 21455                           
 21456 ;; *************** function ___fttol *****************
 21457 ;; Defined at:
 21458 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
 21459 ;; Parameters:    Size  Location     Type
 21460 ;;  f1              3   29[COMRAM] float 
 21461 ;; Auto vars:     Size  Location     Type
 21462 ;;  lval            4   39[COMRAM] unsigned long 
 21463 ;;  exp1            1   43[COMRAM] unsigned char 
 21464 ;;  sign1           1   38[COMRAM] unsigned char 
 21465 ;; Return value:  Size  Location     Type
 21466 ;;                  4   29[COMRAM] long 
 21467 ;; Registers used:
 21468 ;;		wreg, status,2, status,0
 21469 ;; Tracked objects:
 21470 ;;		On entry : 0/0
 21471 ;;		On exit  : 0/0
 21472 ;;		Unchanged: 0/0
 21473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21474 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21475 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21476 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21477 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21478 ;;Total ram usage:       15 bytes
 21479 ;; Hardware stack levels used:    1
 21480 ;; Hardware stack levels required when called:    1
 21481 ;; This function calls:
 21482 ;;		Nothing
 21483 ;; This function is called by:
 21484 ;;		_ConverToMFloat
 21485 ;;		_CanProSwitch
 21486 ;;		_pow
 21487 ;;		_exp
 21488 ;;		_floor
 21489 ;; This function uses a non-reentrant model
 21490 ;;
 21491                           
 21492                           	psect	text84
 21493  0051C0                     __ptext84:
 21494                           	opt stack 0
 21495  0051C0                     ___fttol:
 21496                           	opt stack 21
 21497                           
 21498                           ;incstack = 0
 21499  0051C0  C020  F022         	movff	___fttol@f1+2,??___fttol
 21500  0051C4  6A23               	clrf	(??___fttol+1)& (0+255),c
 21501  0051C6  6A24               	clrf	(??___fttol+2)& (0+255),c
 21502  0051C8  341F               	rlcf	___fttol@f1+1,w,c
 21503  0051CA  3622               	rlcf	??___fttol& (0+255),f,c
 21504  0051CC  E301               	bnc	u5321
 21505  0051CE  8023               	bsf	(??___fttol+1)& (0+255),0,c
 21506  0051D0                     u5321:
 21507  0051D0  5022               	movf	??___fttol,w,c
 21508  0051D2  6E2C               	movwf	___fttol@exp1,c
 21509  0051D4  502C               	movf	___fttol@exp1,w,c
 21510  0051D6  E105               	bnz	l6041
 21511  0051D8                     l6039:
 21512  0051D8  6A1E               	clrf	?___fttol,c
 21513  0051DA  6A1F               	clrf	?___fttol+1,c
 21514  0051DC  6A20               	clrf	?___fttol+2,c
 21515  0051DE  6A21               	clrf	?___fttol+3,c
 21516  0051E0  0012               	return	
 21517  0051E2                     l6041:
 21518  0051E2  0E17               	movlw	23
 21519  0051E4  6E22               	movwf	??___fttol& (0+255),c
 21520  0051E6  C01E  F023         	movff	___fttol@f1,??___fttol+1
 21521  0051EA  C01F  F024         	movff	___fttol@f1+1,??___fttol+2
 21522  0051EE  C020  F025         	movff	___fttol@f1+2,??___fttol+3
 21523  0051F2  2822               	incf	??___fttol,w,c
 21524  0051F4  6E26               	movwf	(??___fttol+4)& (0+255),c
 21525  0051F6  D004               	goto	u5340
 21526  0051F8                     u5345:
 21527  0051F8  90D8               	bcf	status,0,c
 21528  0051FA  3225               	rrcf	??___fttol+3,f,c
 21529  0051FC  3224               	rrcf	??___fttol+2,f,c
 21530  0051FE  3223               	rrcf	??___fttol+1,f,c
 21531  005200                     u5340:
 21532  005200  2E26               	decfsz	(??___fttol+4)& (0+255),f,c
 21533  005202  D7FA               	goto	u5345
 21534  005204  5023               	movf	??___fttol+1,w,c
 21535  005206  6E27               	movwf	___fttol@sign1,c
 21536  005208  8E1F               	bsf	___fttol@f1+1,7,c
 21537  00520A  6A20               	clrf	___fttol@f1+2,c
 21538  00520C  501E               	movf	___fttol@f1,w,c
 21539  00520E  6E28               	movwf	___fttol@lval,c
 21540  005210  501F               	movf	___fttol@f1+1,w,c
 21541  005212  6E29               	movwf	___fttol@lval+1,c
 21542  005214  5020               	movf	___fttol@f1+2,w,c
 21543  005216  6E2A               	movwf	___fttol@lval+2,c
 21544  005218  6A2B               	clrf	___fttol@lval+3,c
 21545  00521A  0E8E               	movlw	142
 21546  00521C  5E2C               	subwf	___fttol@exp1,f,c
 21547  00521E  AE2C               	btfss	___fttol@exp1,7,c
 21548  005220  D00C               	goto	l6061
 21549  005222  502C               	movf	___fttol@exp1,w,c
 21550  005224  0A80               	xorlw	128
 21551  005226  0F8F               	addlw	143
 21552  005228  E3D7               	bnc	l6039
 21553  00522A                     l6057:
 21554  00522A  90D8               	bcf	status,0,c
 21555  00522C  322B               	rrcf	___fttol@lval+3,f,c
 21556  00522E  322A               	rrcf	___fttol@lval+2,f,c
 21557  005230  3229               	rrcf	___fttol@lval+1,f,c
 21558  005232  3228               	rrcf	___fttol@lval,f,c
 21559  005234  3E2C               	incfsz	___fttol@exp1,f,c
 21560  005236  D7F9               	goto	l6057
 21561  005238  D00C               	goto	l6069
 21562  00523A                     l6061:
 21563  00523A  0E17               	movlw	23
 21564  00523C  642C               	cpfsgt	___fttol@exp1,c
 21565  00523E  D007               	goto	l6067
 21566  005240  D7CB               	goto	l6039
 21567  005242                     l6065:
 21568  005242  90D8               	bcf	status,0,c
 21569  005244  3628               	rlcf	___fttol@lval,f,c
 21570  005246  3629               	rlcf	___fttol@lval+1,f,c
 21571  005248  362A               	rlcf	___fttol@lval+2,f,c
 21572  00524A  362B               	rlcf	___fttol@lval+3,f,c
 21573  00524C  062C               	decf	___fttol@exp1,f,c
 21574  00524E                     l6067:
 21575  00524E  502C               	movf	___fttol@exp1,w,c
 21576  005250  E1F8               	bnz	l6065
 21577  005252                     l6069:
 21578  005252  5027               	movf	___fttol@sign1,w,c
 21579  005254  E008               	bz	l6073
 21580  005256  1E2B               	comf	___fttol@lval+3,f,c
 21581  005258  1E2A               	comf	___fttol@lval+2,f,c
 21582  00525A  1E29               	comf	___fttol@lval+1,f,c
 21583  00525C  6C28               	negf	___fttol@lval,c
 21584  00525E  0E00               	movlw	0
 21585  005260  2229               	addwfc	___fttol@lval+1,f,c
 21586  005262  222A               	addwfc	___fttol@lval+2,f,c
 21587  005264  222B               	addwfc	___fttol@lval+3,f,c
 21588  005266                     l6073:
 21589  005266  C028  F01E         	movff	___fttol@lval,?___fttol
 21590  00526A  C029  F01F         	movff	___fttol@lval+1,?___fttol+1
 21591  00526E  C02A  F020         	movff	___fttol@lval+2,?___fttol+2
 21592  005272  C02B  F021         	movff	___fttol@lval+3,?___fttol+3
 21593  005276  0012               	return		;funcret
 21594  005278                     __end_of___fttol:
 21595                           	opt stack 0
 21596                           tblptru	equ	0xFF8
 21597                           tblptrh	equ	0xFF7
 21598                           tblptrl	equ	0xFF6
 21599                           tablat	equ	0xFF5
 21600                           prodh	equ	0xFF4
 21601                           prodl	equ	0xFF3
 21602                           intcon	equ	0xFF2
 21603                           postinc0	equ	0xFEE
 21604                           plusw0	equ	0xFEB
 21605                           wreg	equ	0xFE8
 21606                           indf1	equ	0xFE7
 21607                           postinc1	equ	0xFE6
 21608                           postdec1	equ	0xFE5
 21609                           plusw1	equ	0xFE3
 21610                           fsr1h	equ	0xFE2
 21611                           fsr1l	equ	0xFE1
 21612                           indf2	equ	0xFDF
 21613                           postinc2	equ	0xFDE
 21614                           postdec2	equ	0xFDD
 21615                           plusw2	equ	0xFDB
 21616                           fsr2h	equ	0xFDA
 21617                           fsr2l	equ	0xFD9
 21618                           status	equ	0xFD8
 21619                           
 21620 ;; *************** function ___ftge *****************
 21621 ;; Defined at:
 21622 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
 21623 ;; Parameters:    Size  Location     Type
 21624 ;;  ff1             3   29[COMRAM] float 
 21625 ;;  ff2             3   32[COMRAM] float 
 21626 ;; Auto vars:     Size  Location     Type
 21627 ;;		None
 21628 ;; Return value:  Size  Location     Type
 21629 ;;		None               void
 21630 ;; Registers used:
 21631 ;;		wreg, status,2, status,0
 21632 ;; Tracked objects:
 21633 ;;		On entry : 0/0
 21634 ;;		On exit  : 0/0
 21635 ;;		Unchanged: 0/0
 21636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21637 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21639 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21640 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21641 ;;Total ram usage:        9 bytes
 21642 ;; Hardware stack levels used:    1
 21643 ;; Hardware stack levels required when called:    1
 21644 ;; This function calls:
 21645 ;;		Nothing
 21646 ;; This function is called by:
 21647 ;;		_HandleCanData
 21648 ;;		_ConverToMFloat
 21649 ;;		_CanProSwitch
 21650 ;;		_pow
 21651 ;;		_exp
 21652 ;;		_floor
 21653 ;; This function uses a non-reentrant model
 21654 ;;
 21655                           
 21656                           	psect	text85
 21657  005D74                     __ptext85:
 21658                           	opt stack 0
 21659  005D74                     ___ftge:
 21660                           	opt stack 27
 21661                           
 21662                           ;incstack = 0
 21663  005D74  AE20               	btfss	___ftge@ff1+2,7,c
 21664  005D76  D00A               	goto	l6023
 21665  005D78  D823               	call	PL510	;call to abstracted procedure
 21666  005D7A  501E               	movf	___ftge@ff1,w,c
 21667  005D7C  5C24               	subwf	??___ftge,w,c
 21668  005D7E  6E1E               	movwf	___ftge@ff1,c
 21669  005D80  501F               	movf	___ftge@ff1+1,w,c
 21670  005D82  5825               	subwfb	??___ftge+1,w,c
 21671  005D84  6E1F               	movwf	___ftge@ff1+1,c
 21672  005D86  5020               	movf	___ftge@ff1+2,w,c
 21673  005D88  5826               	subwfb	??___ftge+2,w,c
 21674  005D8A  6E20               	movwf	___ftge@ff1+2,c
 21675  005D8C                     l6023:
 21676  005D8C  AE23               	btfss	___ftge@ff2+2,7,c
 21677  005D8E  D00A               	goto	l6027
 21678  005D90  D817               	call	PL510	;call to abstracted procedure
 21679  005D92  5021               	movf	___ftge@ff2,w,c
 21680  005D94  5C24               	subwf	??___ftge,w,c
 21681  005D96  6E21               	movwf	___ftge@ff2,c
 21682  005D98  5022               	movf	___ftge@ff2+1,w,c
 21683  005D9A  5825               	subwfb	??___ftge+1,w,c
 21684  005D9C  6E22               	movwf	___ftge@ff2+1,c
 21685  005D9E  5023               	movf	___ftge@ff2+2,w,c
 21686  005DA0  5826               	subwfb	??___ftge+2,w,c
 21687  005DA2  6E23               	movwf	___ftge@ff2+2,c
 21688  005DA4                     l6027:
 21689  005DA4  0E80               	movlw	128
 21690  005DA6  1A20               	xorwf	___ftge@ff1+2,f,c
 21691  005DA8  1A23               	xorwf	___ftge@ff2+2,f,c
 21692  005DAA  5021               	movf	___ftge@ff2,w,c
 21693  005DAC  5C1E               	subwf	___ftge@ff1,w,c
 21694  005DAE  5022               	movf	___ftge@ff2+1,w,c
 21695  005DB0  581F               	subwfb	___ftge@ff1+1,w,c
 21696  005DB2  5023               	movf	___ftge@ff2+2,w,c
 21697  005DB4  5820               	subwfb	___ftge@ff1+2,w,c
 21698  005DB6  E202               	bc	l6033
 21699  005DB8  90D8               	bcf	status,0,c
 21700  005DBA  0012               	return	
 21701  005DBC                     l6033:
 21702  005DBC  80D8               	bsf	status,0,c
 21703  005DBE  0012               	return		;funcret
 21704  005DC0                     __end_of___ftge:
 21705                           	opt stack 0
 21706  005DC0                     PL510:
 21707                           	opt stack 27
 21708  005DC0  6A24               	clrf	??___ftge& (0+255),c
 21709  005DC2  6A25               	clrf	(??___ftge+1)& (0+255),c
 21710  005DC4  0E80               	movlw	128
 21711  005DC6  6E26               	movwf	(??___ftge+2)& (0+255),c
 21712  005DC8  0C80               	retlw	128
 21713  005DCA                     __end_ofPL510:
 21714                           	opt stack 0
 21715                           tblptru	equ	0xFF8
 21716                           tblptrh	equ	0xFF7
 21717                           tblptrl	equ	0xFF6
 21718                           tablat	equ	0xFF5
 21719                           prodh	equ	0xFF4
 21720                           prodl	equ	0xFF3
 21721                           intcon	equ	0xFF2
 21722                           postinc0	equ	0xFEE
 21723                           plusw0	equ	0xFEB
 21724                           wreg	equ	0xFE8
 21725                           indf1	equ	0xFE7
 21726                           postinc1	equ	0xFE6
 21727                           postdec1	equ	0xFE5
 21728                           plusw1	equ	0xFE3
 21729                           fsr1h	equ	0xFE2
 21730                           fsr1l	equ	0xFE1
 21731                           indf2	equ	0xFDF
 21732                           postinc2	equ	0xFDE
 21733                           postdec2	equ	0xFDD
 21734                           plusw2	equ	0xFDB
 21735                           fsr2h	equ	0xFDA
 21736                           fsr2l	equ	0xFD9
 21737                           status	equ	0xFD8
 21738                           
 21739 ;; *************** function ___altoft *****************
 21740 ;; Defined at:
 21741 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\altoft.c"
 21742 ;; Parameters:    Size  Location     Type
 21743 ;;  c               4   44[COMRAM] long 
 21744 ;; Auto vars:     Size  Location     Type
 21745 ;;  sign            1   53[COMRAM] unsigned char 
 21746 ;;  exp             1   52[COMRAM] unsigned char 
 21747 ;; Return value:  Size  Location     Type
 21748 ;;                  3   44[COMRAM] float 
 21749 ;; Registers used:
 21750 ;;		wreg, status,2, status,0, cstack
 21751 ;; Tracked objects:
 21752 ;;		On entry : 0/1
 21753 ;;		On exit  : 0/0
 21754 ;;		Unchanged: 0/0
 21755 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21756 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21757 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21758 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21759 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21760 ;;Total ram usage:       10 bytes
 21761 ;; Hardware stack levels used:    1
 21762 ;; Hardware stack levels required when called:    2
 21763 ;; This function calls:
 21764 ;;		___ftpack
 21765 ;; This function is called by:
 21766 ;;		_floor
 21767 ;; This function uses a non-reentrant model
 21768 ;;
 21769                           
 21770                           	psect	text86
 21771  005AE0                     __ptext86:
 21772                           	opt stack 0
 21773  005AE0                     ___altoft:
 21774                           	opt stack 20
 21775                           
 21776                           ;incstack = 0
 21777  005AE0  6A36               	clrf	___altoft@sign,c
 21778  005AE2  0E8E               	movlw	142
 21779  005AE4  6E35               	movwf	___altoft@exp,c
 21780  005AE6  AE30               	btfss	___altoft@c+3,7,c
 21781  005AE8  D011               	goto	l5905
 21782  005AEA  1E30               	comf	___altoft@c+3,f,c
 21783  005AEC  1E2F               	comf	___altoft@c+2,f,c
 21784  005AEE  1E2E               	comf	___altoft@c+1,f,c
 21785  005AF0  6C2D               	negf	___altoft@c,c
 21786  005AF2  0E00               	movlw	0
 21787  005AF4  222E               	addwfc	___altoft@c+1,f,c
 21788  005AF6  222F               	addwfc	___altoft@c+2,f,c
 21789  005AF8  2230               	addwfc	___altoft@c+3,f,c
 21790  005AFA  0E01               	movlw	1
 21791  005AFC  6E36               	movwf	___altoft@sign,c
 21792  005AFE  D006               	goto	l5905
 21793  005B00                     l5903:
 21794  005B00  90D8               	bcf	status,0,c
 21795  005B02  3230               	rrcf	___altoft@c+3,f,c
 21796  005B04  322F               	rrcf	___altoft@c+2,f,c
 21797  005B06  322E               	rrcf	___altoft@c+1,f,c
 21798  005B08  322D               	rrcf	___altoft@c,f,c
 21799  005B0A  2A35               	incf	___altoft@exp,f,c
 21800  005B0C                     l5905:
 21801  005B0C  6A31               	clrf	??___altoft& (0+255),c
 21802  005B0E  6A32               	clrf	(??___altoft+1)& (0+255),c
 21803  005B10  6A33               	clrf	(??___altoft+2)& (0+255),c
 21804  005B12  5030               	movf	___altoft@c+3,w,c
 21805  005B14  6E34               	movwf	(??___altoft+3)& (0+255),c
 21806  005B16  5031               	movf	??___altoft,w,c
 21807  005B18  1032               	iorwf	??___altoft+1,w,c
 21808  005B1A  1033               	iorwf	??___altoft+2,w,c
 21809  005B1C  1034               	iorwf	??___altoft+3,w,c
 21810  005B1E  E1F0               	bnz	l5903
 21811  005B20  C02D  F001         	movff	___altoft@c,___ftpack@arg
 21812  005B24  C02E  F002         	movff	___altoft@c+1,___ftpack@arg+1
 21813  005B28  C02F  F003         	movff	___altoft@c+2,___ftpack@arg+2
 21814  005B2C  C035  F004         	movff	___altoft@exp,___ftpack@exp
 21815  005B30  C036  F005         	movff	___altoft@sign,___ftpack@sign
 21816  005B34  EC5D  F02B         	call	___ftpack	;wreg free
 21817  005B38  C001  F02D         	movff	?___ftpack,?___altoft
 21818  005B3C  C002  F02E         	movff	?___ftpack+1,?___altoft+1
 21819  005B40  C003  F02F         	movff	?___ftpack+2,?___altoft+2
 21820  005B44  0012               	return		;funcret
 21821  005B46                     __end_of___altoft:
 21822                           	opt stack 0
 21823                           tblptru	equ	0xFF8
 21824                           tblptrh	equ	0xFF7
 21825                           tblptrl	equ	0xFF6
 21826                           tablat	equ	0xFF5
 21827                           prodh	equ	0xFF4
 21828                           prodl	equ	0xFF3
 21829                           intcon	equ	0xFF2
 21830                           postinc0	equ	0xFEE
 21831                           plusw0	equ	0xFEB
 21832                           wreg	equ	0xFE8
 21833                           indf1	equ	0xFE7
 21834                           postinc1	equ	0xFE6
 21835                           postdec1	equ	0xFE5
 21836                           plusw1	equ	0xFE3
 21837                           fsr1h	equ	0xFE2
 21838                           fsr1l	equ	0xFE1
 21839                           indf2	equ	0xFDF
 21840                           postinc2	equ	0xFDE
 21841                           postdec2	equ	0xFDD
 21842                           plusw2	equ	0xFDB
 21843                           fsr2h	equ	0xFDA
 21844                           fsr2l	equ	0xFD9
 21845                           status	equ	0xFD8
 21846                           
 21847 ;; *************** function _eval_poly *****************
 21848 ;; Defined at:
 21849 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\evalpoly.c"
 21850 ;; Parameters:    Size  Location     Type
 21851 ;;  x               3   41[COMRAM] float 
 21852 ;;  d               1   44[COMRAM] PTR const 
 21853 ;;		 -> log@coeff(27), exp@coeff(30), 
 21854 ;;  n               2   45[COMRAM] int 
 21855 ;; Auto vars:     Size  Location     Type
 21856 ;;  res             3   48[COMRAM] int 
 21857 ;; Return value:  Size  Location     Type
 21858 ;;                  3   41[COMRAM] int 
 21859 ;; Registers used:
 21860 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21861 ;; Tracked objects:
 21862 ;;		On entry : 0/1
 21863 ;;		On exit  : 0/0
 21864 ;;		Unchanged: 0/0
 21865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21866 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21867 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21868 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21869 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21870 ;;Total ram usage:       10 bytes
 21871 ;; Hardware stack levels used:    1
 21872 ;; Hardware stack levels required when called:    3
 21873 ;; This function calls:
 21874 ;;		___ftadd
 21875 ;;		___ftmul
 21876 ;; This function is called by:
 21877 ;;		_exp
 21878 ;;		_log
 21879 ;; This function uses a non-reentrant model
 21880 ;;
 21881                           
 21882                           	psect	text87
 21883  00559A                     __ptext87:
 21884                           	opt stack 0
 21885  00559A                     _eval_poly:
 21886                           	opt stack 0
 21887                           
 21888                           ;incstack = 0
 21889  00559A  D83D               	call	PL328	;call to abstracted procedure
 21890  00559C  CFF5 F031          	movff	tablat,eval_poly@res
 21891  0055A0  0009               	tblrd		*+
 21892  0055A2  CFF5 F032          	movff	tablat,eval_poly@res+1
 21893  0055A6  000A               	tblrd		*-
 21894  0055A8  CFF5 F033          	movff	tablat,eval_poly@res+2
 21895  0055AC  D025               	goto	l6183
 21896  0055AE                     l6181:
 21897  0055AE  C031  F012         	movff	eval_poly@res,___ftmul@f2
 21898  0055B2  C032  F013         	movff	eval_poly@res+1,___ftmul@f2+1
 21899  0055B6  C033  F014         	movff	eval_poly@res+2,___ftmul@f2+2
 21900  0055BA  C02A  F00F         	movff	eval_poly@x,___ftmul@f1
 21901  0055BE  C02B  F010         	movff	eval_poly@x+1,___ftmul@f1+1
 21902  0055C2  C02C  F011         	movff	eval_poly@x+2,___ftmul@f1+2
 21903  0055C6  EC1B  F028         	call	___ftmul	;wreg free
 21904  0055CA  C00F  F01E         	movff	?___ftmul,___ftadd@f1
 21905  0055CE  D81E               	call	PL112	;call to abstracted procedure
 21906  0055D0  062E               	decf	eval_poly@n,f,c
 21907  0055D2  A0D8               	btfss	status,0,c
 21908  0055D4  062F               	decf	eval_poly@n+1,f,c
 21909  0055D6  D81F               	call	PL328	;call to abstracted procedure
 21910  0055D8  CFF5 F021          	movff	tablat,___ftadd@f2
 21911  0055DC  0009               	tblrd		*+
 21912  0055DE  CFF5 F022          	movff	tablat,___ftadd@f2+1
 21913  0055E2  000A               	tblrd		*-
 21914  0055E4  CFF5 F023          	movff	tablat,___ftadd@f2+2
 21915  0055E8  EC95  F01F         	call	___ftadd	;wreg free
 21916  0055EC  C01E  F031         	movff	?___ftadd,eval_poly@res
 21917  0055F0  C01F  F032         	movff	?___ftadd+1,eval_poly@res+1
 21918  0055F4  C020  F033         	movff	?___ftadd+2,eval_poly@res+2
 21919  0055F8                     l6183:
 21920  0055F8  502E               	movf	eval_poly@n,w,c
 21921  0055FA  102F               	iorwf	eval_poly@n+1,w,c
 21922  0055FC  E1D8               	bnz	l6181
 21923  0055FE  C031  F02A         	movff	eval_poly@res,?_eval_poly
 21924  005602  C032  F02B         	movff	eval_poly@res+1,?_eval_poly+1
 21925  005606  C033  F02C         	movff	eval_poly@res+2,?_eval_poly+2
 21926  00560A  0012               	return		;funcret
 21927  00560C                     __end_of_eval_poly:
 21928                           	opt stack 0
 21929  00560C                     PL112:
 21930                           	opt stack 20
 21931  00560C  C010  F01F         	movff	?___ftmul+1,___ftadd@f1+1
 21932  005610  C011  F020         	movff	?___ftmul+2,___ftadd@f1+2
 21933  005614  0012               	return	
 21934  005616                     __end_ofPL112:
 21935                           	opt stack 0
 21936  005616                     PL328:
 21937                           	opt stack 20
 21938  005616  502E               	movf	eval_poly@n,w,c
 21939  005618  0D03               	mullw	3
 21940  00561A  502D               	movf	eval_poly@d,w,c
 21941  00561C  24F3               	addwf	prodl,w,c
 21942  00561E  6E30               	movwf	??_eval_poly& (0+255),c
 21943  005620  C030  FFF6         	movff	??_eval_poly,tblptrl
 21944  005624                     	if	1	;There is more than 1 active tblptr byte
 21945  005624  0E0F               	movlw	high __smallconst
 21946  005626  6EF7               	movwf	tblptrh,c
 21947  005628                     	endif
 21948  005628                     	if	0	;tblptru may be non-zero
 21949  005628                     	endif
 21950  005628                     	if	0	;tblptru may be non-zero
 21951  005628                     	endif
 21952  005628  0009               	tblrd		*+
 21953  00562A  0012               	return	
 21954  00562C                     __end_ofPL328:
 21955                           	opt stack 0
 21956                           tblptru	equ	0xFF8
 21957                           tblptrh	equ	0xFF7
 21958                           tblptrl	equ	0xFF6
 21959                           tablat	equ	0xFF5
 21960                           prodh	equ	0xFF4
 21961                           prodl	equ	0xFF3
 21962                           intcon	equ	0xFF2
 21963                           postinc0	equ	0xFEE
 21964                           plusw0	equ	0xFEB
 21965                           wreg	equ	0xFE8
 21966                           indf1	equ	0xFE7
 21967                           postinc1	equ	0xFE6
 21968                           postdec1	equ	0xFE5
 21969                           plusw1	equ	0xFE3
 21970                           fsr1h	equ	0xFE2
 21971                           fsr1l	equ	0xFE1
 21972                           indf2	equ	0xFDF
 21973                           postinc2	equ	0xFDE
 21974                           postdec2	equ	0xFDD
 21975                           plusw2	equ	0xFDB
 21976                           fsr2h	equ	0xFDA
 21977                           fsr2l	equ	0xFD9
 21978                           status	equ	0xFD8
 21979                           
 21980 ;; *************** function ___ftmul *****************
 21981 ;; Defined at:
 21982 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftmul.c"
 21983 ;; Parameters:    Size  Location     Type
 21984 ;;  f1              3   14[COMRAM] float 
 21985 ;;  f2              3   17[COMRAM] float 
 21986 ;; Auto vars:     Size  Location     Type
 21987 ;;  f3_as_produc    3   24[COMRAM] unsigned um
 21988 ;;  sign            1   28[COMRAM] unsigned char 
